X,Y,cluster_number
-22.040231193665207,69.02940104367309,4.0
115.58526336294413,-9.809048293529369,7.0
127.25642274732256,-97.2628068827799,9.0
115.54249083710988,-40.41355669195968,7.0
134.72734645873888,-93.11985859977591,9.0
74.59316940161612,-29.780825338185785,7.0
80.51313352552606,-141.07499249890384,1.0
118.9452185751185,-33.402305892992906,7.0
52.125169267681954,99.01822560407625,8.0
136.2675681899789,-99.12684279824208,9.0
83.20833888652089,-59.877401021055576,7.0
63.21797420355071,97.75339036792847,8.0
72.48959303740922,197.80465015225877,2.0
71.08141725399496,105.22979712861519,8.0
125.70705333108201,-101.69389348481734,9.0
99.77674197192829,-52.90047357983879,7.0
48.89311401101375,-28.65667752237779,7.0
69.61925450048012,188.56362008596759,2.0
81.94699132576527,-148.95273165650528,1.0
-17.87052112269093,73.66158344299608,4.0
70.90021360586265,185.14091171539485,2.0
-49.349862173989756,117.70270877361766,5.0
135.3850986245881,-98.12947808051143,9.0
57.876825093933306,88.4026661319265,8.0
-30.082996292793258,104.75062208335888,5.0
48.1774425946985,115.17138828390861,8.0
137.59571537465692,-94.50560502337281,9.0
-35.668104283680755,121.59721000526403,5.0
-159.80384610149213,101.90746158562291,3.0
126.44558605267035,-95.9929307528511,9.0
-196.32705608617792,124.65933840965333,3.0
71.33181510200221,90.99251877041237,8.0
-140.5027938808559,-192.62586546741946,0.0
11.215058658741587,-108.89757132704493,6.0
135.20081976827464,-89.79807727346956,9.0
-32.4126730544237,103.90615962404203,5.0
101.7051385409809,-33.08917053716606,7.0
133.69256491312674,-100.21026689323719,9.0
30.882252072382634,-126.98211505639983,6.0
-128.5413849048094,-200.22730191410233,0.0
134.95486711435538,-97.96086344681967,9.0
128.28650389028755,-86.88166299849095,9.0
-56.04904542963902,82.37293071175458,5.0
124.80461295274476,-97.53088137429867,9.0
83.32340360872136,-149.2313913450746,1.0
-126.85098183660175,-198.70529129894024,0.0
-138.34621019911236,-190.13672804708432,0.0
-10.796495505866558,63.89867108471471,4.0
73.43880672322038,181.70463724070282,2.0
-124.83760106879618,-196.3214429722413,0.0
128.877778804694,-103.65708059267378,9.0
71.76515188216574,-142.06101208204416,1.0
38.585110641553186,93.56032478059548,8.0
75.9506201331867,-9.940494570461677,7.0
-139.80496301555692,-198.05975077139746,0.0
-184.1969082611178,128.26529876987533,3.0
122.83775934845097,-89.0139584226346,9.0
119.11621471479839,-94.63485666243635,9.0
101.26022116895739,-62.926338737936526,7.0
83.95578712280033,-139.15653649868878,1.0
64.63995298856179,187.37185969617428,2.0
81.27901308041746,-149.8133372086666,1.0
71.30997446071729,-139.8286293743619,1.0
-18.500766841289806,71.86421424883851,4.0
-180.12200645074068,131.97313886447233,3.0
75.94197813077987,-143.67694788929666,1.0
35.47541731226637,-128.8043642867616,6.0
-13.29993013254257,65.6423910315012,4.0
61.61238063469888,207.84506757294045,2.0
125.52856312832185,-104.73125389974534,9.0
-136.4807935303125,-191.12470853455454,0.0
-136.3838110837297,-190.008736827234,0.0
-136.23542655625658,-182.64584222203675,0.0
72.40269220103131,-144.7820530921269,1.0
13.261312855239233,-132.62487538351849,6.0
51.99664703089134,116.91148752419473,8.0
-136.09048358771184,-197.74239808438006,0.0
-137.64696018738786,-186.99755107398616,0.0
-70.51787716330158,114.88503780110389,5.0
-190.94813409752152,126.47768572347049,3.0
65.01803235268034,200.37660670693845,2.0
71.88593960347421,-134.21833377267944,1.0
84.52776073945029,-25.46085208442033,7.0
-15.317928595396873,68.74336211063161,4.0
78.38602984584318,-137.13756319222634,1.0
-52.67051958456606,99.67914422633591,5.0
31.87346413426142,-119.81078268533763,6.0
76.8837584630526,112.76313548127557,8.0
35.32199170108729,96.10980454737727,8.0
-10.39805295462191,60.21908544928791,4.0
-138.4288250362981,-182.22329847560155,0.0
80.81348088437649,-136.2627905255839,1.0
-38.40754835703949,100.00573069370725,5.0
31.634577470237076,-131.4304349419011,6.0
-2.2948232205865544,64.73342948186367,4.0
-173.50212354276357,102.35601379625191,3.0
83.54576352636664,199.37215463582626,2.0
